[['q2',
  {'_type': 'playlist',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 95.655,
                             'url': 'https://r4---sn-u2oxu-f5fr.googlevideo.com/videoplayback?expire=1594779159&ei=txEOX8_NFJbByQXO_afADA&ip=193.43.136.244&id=o-APacm-ZYMOSYRTr8B4iKgOYd6Rf1yj65FWQeLXVGL2_3&itag=140&source=youtube&requiressl=yes&mh=2g&mm=31%2C26&mn=sn-u2oxu-f5fr%2Csn-4g5e6nss&ms=au%2Conr&mv=m&mvi=4&pl=24&initcwndbps=507500&vprv=1&mime=audio%2Fmp4&gir=yes&clen=370980&dur=31.161&lmt=1393824963715527&mt=1594757442&fvip=4&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRgIhAN2dli3PwyGi_C4C08a486od9Nvmcz7bT_1CDrwdrI7fAiEAl4QW9DvfhX8Ett8bxFHJM95bQRr7O0eIIo1mLQAmvO0%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRAIgHSCEmLsuYCLOcrWbTRj8P1xNHPKQCHXenNM_Vs3CSC0CIGn4ChxdKCaODrksAHqpvfBHo0imTtbx3pN174_AaJZk&ratebypass=yes',
                             'vcodec': 'none',
                             'width': None},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 303681,
                             'format': '160 - 256x144 (144p)',
                             'format_id': '160',
                             'format_note': '144p',
                             'fps': 15,
                             'height': 144,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 109.332,
                             'url': 'https://r4---sn-u2oxu-f5fr.googlevideo.com/videoplayback?expire=1594779159&ei=txEOX8_NFJbByQXO_afADA&ip=193.43.136.244&id=o-APacm-ZYMOSYRTr8B4iKgOYd6Rf1yj65FWQeLXVGL2_3&itag=160&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=2g&mm=31%2C26&mn=sn-u2oxu-f5fr%2Csn-4g5e6nss&ms=au%2Conr&mv=m&mvi=4&pl=24&initcwndbps=507500&vprv=1&mime=video%2Fmp4&gir=yes&clen=303681&dur=31.001&lmt=1393824966619051&mt=1594757442&fvip=4&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRAIgEj5Fln7bKiUOkBh6nS0LLWiTt13OWt0W-gPVL2zp5KsCIEd_rAXdE9ssFD4kx8B_ftdx0ledRJlDp5ll73EQp64e&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRAIgHSCEmLsuYCLOcrWbTRj8P1xNHPKQCHXenNM_Vs3CSC0CIGn4ChxdKCaODrksAHqpvfBHo0imTtbx3pN174_AaJZk&ratebypass=yes',
                             'vcodec': 'avc1.4d400c',
                             'width': 256},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 649168,
                             'format': '133 - 426x240 (240p)',
                             'format_id': '133',
                             'format_note': '240p',
                             'fps': 15,
                             'height': 240,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 247.491,
                             'url': 'https://r4---sn-u2oxu-f5fr.googlevideo.com/videoplayback?expire=1594779159&ei=txEOX8_NFJbByQXO_afADA&ip=193.43.136.244&id=o-APacm-ZYMOSYRTr8B4iKgOYd6Rf1yj65FWQeLXVGL2_3&itag=133&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=2g&mm=31%2C26&mn=sn-u2oxu-f5fr%2Csn-4g5e6nss&ms=au%2Conr&mv=m&mvi=4&pl=24&initcwndbps=507500&vprv=1&mime=video%2Fmp4&gir=yes&clen=649168&dur=31.001&lmt=1393824966506668&mt=1594757442&fvip=4&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRAIgbBXkPz8IxtJXHRA9j8vdZ3mjHT7q09gdMOott80Ey8MCIGYfscpshlb8fvkjpKBgVDtjSUnWH6qK6l5fUYLk-Ebz&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRAIgHSCEmLsuYCLOcrWbTRj8P1xNHPKQCHXenNM_Vs3CSC0CIGn4ChxdKCaODrksAHqpvfBHo0imTtbx3pN174_AaJZk&ratebypass=yes',
                             'vcodec': 'avc1.4d4015',
                             'width': 426},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 715614,
                             'format': '134 - 640x360 (360p)',
                             'format_id': '134',
                             'format_note': '360p',
                             'fps': 15,
                             'height': 360,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 249.609,
                             'url': 'https://r4---sn-u2oxu-f5fr.googlevideo.com/videoplayback?expire=1594779159&ei=txEOX8_NFJbByQXO_afADA&ip=193.43.136.244&id=o-APacm-ZYMOSYRTr8B4iKgOYd6Rf1yj65FWQeLXVGL2_3&itag=134&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=2g&mm=31%2C26&mn=sn-u2oxu-f5fr%2Csn-4g5e6nss&ms=au%2Conr&mv=m&mvi=4&pl=24&initcwndbps=507500&vprv=1&mime=video%2Fmp4&gir=yes&clen=715614&dur=31.001&lmt=1393824965215336&mt=1594757442&fvip=4&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRQIgOz8qr88b0AM7aSyZ_yTFXN3q1rLwXK7u8XTkbx1JyQgCIQDs1Xqsg0T9XWRAZHRLISC1LDs3iIjpnzNXDr1Z9NOejA%3D%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRAIgHSCEmLsuYCLOcrWbTRj8P1xNHPKQCHXenNM_Vs3CSC0CIGn4ChxdKCaODrksAHqpvfBHo0imTtbx3pN174_AaJZk&ratebypass=yes',
                             'vcodec': 'avc1.4d4016',
                             'width': 640},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 1579352,
                             'format': '135 - 854x480 (480p)',
                             'format_id': '135',
                             'format_note': '480p',
                             'fps': 15,
                             'height': 480,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
